,year_make_model_1,detail_url,vin,price_rating,vehicle_price,year_make_model_2,trim,location,mileage,exterior_color,interior_color,mpg,engine,transmission,drive_type,fuel_type,accident_check,usage,title,number_of_owners,date
0,2010 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH1AM301730/2010-nissan-370z/,JN1AZ4FH1AM301730,Excellent Price,11887,2010 Nissan 370Z,Touring Roadster Auto,"Mcallen, TX",98251,Silver,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,1,Personal or Rental Use,Clean,3,2020-03-04 16:37:35.900245
1,2012 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH4CM371015/2012-nissan-370z/,JN1AZ4FH4CM371015,Excellent Price,18457,2012 Nissan 370Z,Touring Roadster Auto,"Midlothian, VA",23632,Magnetic Black Metallic,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Personal or Rental Use,Clean,2,2020-03-04 16:37:35.900245
2,2011 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FHXBM360731/2011-nissan-370z/,JN1AZ4FHXBM360731,Excellent Price,10495,2011 Nissan 370Z,Touring Roadster Auto,"Laurel, MD",45866,Magnetic Black Metallic,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Personal or Rental Use,Salvaged,3,2020-03-04 16:37:35.900245
3,2015 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH4FM430553/2015-nissan-370z/,JN1AZ4FH4FM430553,Excellent Price,19699,2015 Nissan 370Z,Touring Sport Roadster Auto,"Macon, GA",57828,Solid Red,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,1,Personal or Rental Use,Clean,2,2020-03-04 16:37:35.900245
4,2010 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH3AM301132/2010-nissan-370z/,JN1AZ4FH3AM301132,Excellent Price,17752,2010 Nissan 370Z,Touring Roadster Auto,"Hardeeville, SC",17125,Brilliant Silver,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Personal or Rental Use,Clean,1,2020-03-04 16:37:35.900245
5,2014 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH5EM621137/2014-nissan-370z/,JN1AZ4FH5EM621137,Excellent Price,19841,2014 Nissan 370Z,Touring Roadster Auto,"Olive Branch, MS",48854,Magnetic Black Metallic,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Personal or Rental Use,Clean,1,2020-03-04 16:37:35.900245
6,2012 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH3CM370146/2012-nissan-370z/,JN1AZ4FH3CM370146,Great Price,16750,2012 Nissan 370Z,Touring Roadster Auto,"Houston, TX",54590,Magnetic Black Metallic,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Fleet or Mixed Use,Clean,2,2020-03-04 16:37:35.900245
7,2015 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH5FM430187/2015-nissan-370z/,JN1AZ4FH5FM430187,Excellent Price,19499,2015 Nissan 370Z,Touring Roadster Auto,"Atlanta, GA",61393,Brilliant Silver Metallic,Gray,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,1,Personal or Rental Use,Clean,1,2020-03-04 16:37:35.900245
8,2011 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH5BM360684/2011-nissan-370z/,JN1AZ4FH5BM360684,Excellent Price,9800,2011 Nissan 370Z,Touring Roadster Auto,"Elmhurst, NY",98890,Black Cherry,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Fleet or Mixed Use,Clean,3,2020-03-04 16:37:35.900245
9,2010 Nissan 370Z,https://penfed.truecar.com/used-cars-for-sale/listing/JN1AZ4FH3AM302667/2010-nissan-370z/,JN1AZ4FH3AM302667,Great Price,10900,2010 Nissan 370Z,Base Roadster Auto,"Kissimmee, FL",96240,Magnetic Black Metallic,Black,MPG18 cty / 25 hwy,3.7L V-6 Gas,Automatic,RWD,Gas,0,Personal or Rental Use,Clean,4,2020-03-04 16:37:35.900245
